id,views
56,975034.600888324
194,1261724.2521148876
2225,1186288.9116046352
233,896394.6054325842
1902,1262254.9244802338
1211,1336804.067547276
1894,1156808.2513052784
789,787537.7278404091
1746,1338571.5291713479
173,1203134.8082640655
1652,1177115.0390406537
1098,1063805.8027495353
1421,1106197.9426007841
508,1077471.206472286
298,2166016.2970370785
1619,1351527.4715230057
2323,1143924.3215406917
1278,733995.9086739009
767,1317834.7382580338
1937,1164352.090086564
461,1784071.6497713008
772,1009181.2448689003
1177,9853419.60058489
387,1159428.7758563175
259,3940341.5903165974
178,551129.9531773423
210,1122032.0682121373
2052,1114228.3101271398
44,2131415.3757323422
2194,1168874.9450635184
2017,1185823.5981986187
2147,1124285.3777325496
1165,1271270.1830735183
196,1075557.9442977956
867,1198512.210302613
70,1165633.733446124
407,1317848.8352192831
2375,1214584.7809182755
527,1415012.5744562303
2333,1147257.0935348906
2226,1155506.16059269
602,1078764.8324638614
1037,1190849.140265467
2462,1151330.8740563763
1987,793307.3385710953
1468,1224958.5610471556
1399,1101069.6407663263
1387,1161666.3491493608
251,1106974.8781525095
1379,1136066.8504082847
1836,1309485.110966201
1050,1079398.32114351
1578,1123657.5410287238
926,1057958.1173113938
969,799554.5359845154
2009,1175536.887347452
1803,1142026.0359877744
1562,1215558.0044148779
509,1109164.7636433262
651,1069468.109171759
1462,310063.01266243093
1403,1154048.7444009585
949,1130443.4761394574
756,1107725.561307447
1812,1261672.7111099323
432,1015606.2883325907
2396,1108676.4023806262
1490,2810889.697244837
2534,1071280.9803638526
1385,1352544.8873885332
2410,1209606.998936568
73,1043341.848220483
2178,1207029.789236232
464,963493.3202720712
680,1065492.8185093724
2207,1132431.1479625003
1569,1158354.094650581
1517,4728430.308985626
695,1036536.6274644058
1463,429113.7201629471
845,1268613.9098153382
2203,1205415.8643074548
2116,1169122.5757666708
43,3482939.254489798
1875,1262932.655503095
1488,1684621.9915063386
812,1184878.5831101877
1728,1173902.4681210204
2486,1109412.7323434227
1607,1147703.8248650187
650,1128615.9854802478
2426,1192400.2310402172
890,1277148.5454606244
1351,1175802.8911699462
2066,1163227.0272585696
246,1757042.4679111326
1769,1581128.634760064
1512,1233415.0531766205
254,1034297.9003988545
2407,1002971.7675012475
1925,1238171.6548637296
1237,973296.9168339018
367,1084177.4243568464
2469,1117614.6877280592
2156,1142835.4896846202
1391,1127111.8377865613
2143,5741779.642290046
368,1083703.6011329535
528,1160711.3110523706
175,1417262.0455910189
2058,1158437.7394171013
1289,1078233.8825835476
2366,1121478.906652834
727,1461169.8809501505
170,1054877.7106969994
544,1141253.8558521788
693,1291656.564181268
1657,1163079.7270657802
1941,1264909.2861820576
1338,1598315.917047079
1840,1403057.3481447774
282,1283001.8021627942
433,1042839.6198777782
817,1001240.5490514954
2318,1172612.164910703
1301,852155.9098858853
670,1096832.5836501173
999,1127334.6031587732
1456,842071.1103123205
2472,2475444.7861294295
1828,1288385.7996223622
998,1053114.6460271557
801,1132749.6581522487
1670,1173373.6762050672
1582,1137432.7876936211
188,1161135.4140031673
2158,1248271.7929515024
93,563921.1943610826
1623,1163755.703833891
565,1114350.1957590256
2424,1146059.2205313598
1263,1013495.1095286616
134,988700.3322769032
1804,825540.488434971
1228,1333302.7953129078
289,1008086.9925588828
485,679354.9797275669
2132,1117479.5588171964
1405,1200624.545889881
1080,4167148.0529331677
755,1202320.852159844
450,1107505.579727692
1418,1374649.6938112427
2547,1121251.2936048657
2438,1237195.6649296512
445,1203020.4212783584
1316,1068826.4738098753
2259,1177428.4731267823
1792,1191120.4224649293
1614,1131544.6322500072
1506,1225833.3637664185
1091,1095370.4561837493
1004,1156865.4012351106
1993,1558799.4059946472
324,880327.2886228417
2448,1128263.9418266222
1509,1243663.8629472286
932,1103353.3797521656
729,1123031.385370513
